,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hot_water_heating,airconditioning,parking,prefarea,furnishing_status_furnished,furnishing_status_semi-furnished,furnishing_status_unfurnished,furnishing_status_unknown
501,3800.0,3.0,1.0,2.0,1,1,1,0,0,1.0,1,False,False,True,False
442,8801.0,3.0,2.0,2.0,1,0,0,0,1,2.0,0,True,False,False,False
37,6400.0,3.0,1.0,1.0,1,1,1,0,1,1.0,1,False,True,False,False
88,6670.0,3.0,1.0,3.0,1,0,1,0,0,0.0,1,False,False,True,False
656,3540.0,2.0,1.0,1.0,0,1,1,0,0,0.0,0,False,True,False,False
362,7155.0,3.0,1.0,2.0,1,1,1,0,1,2.0,0,False,False,True,False
748,3620.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,False,False,True,False
259,7475.0,3.0,1.0,4.0,1,0,0,0,1,2.0,0,False,False,True,False
777,6541.0,4.0,3.0,2.0,1,1,1,0,1,2.0,1,True,False,False,False
110,7681.0,4.0,2.0,4.0,1,1,0,0,1,1.0,0,False,True,False,False
628,6000.0,4.0,2.0,4.0,1,0,0,0,0,1.0,0,False,True,False,False
260,6900.0,3.0,1.0,1.0,1,1,1,0,0,0.0,1,False,True,False,False
284,5751.0,3.0,2.0,4.0,1,1,0,0,1,1.0,1,False,False,True,False
214,7424.0,3.0,1.0,1.0,0,0,0,0,0,0.0,0,False,False,True,False
487,6000.0,4.0,3.0,2.0,1,0,0,0,1,1.0,1,False,False,False,True
458,3990.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False
99,5360.0,3.0,1.0,2.0,1,0,0,0,0,2.0,1,False,False,True,False
558,3660.0,3.0,1.0,2.0,0,0,0,0,0,0.0,0,False,False,True,False
175,8100.0,2.0,1.0,1.0,1,0,0,0,0,1.0,0,False,False,True,False
311,4100.0,3.0,2.0,3.0,1,0,0,0,1,2.0,0,False,True,False,False
778,3520.0,3.0,1.0,2.0,1,0,0,0,0,0.0,1,False,True,False,False
177,2000.0,2.0,1.0,2.0,1,0,0,0,0,0.0,0,False,True,False,False
339,3300.0,3.0,3.0,2.0,1,0,1,0,0,0.0,0,False,True,False,False
759,3480.0,3.0,1.0,1.0,0,0,0,0,1,0.0,0,False,False,True,False
288,3180.0,4.0,2.0,2.0,1,0,0,0,0,0.0,0,True,False,False,False
806,3750.0,3.0,1.0,2.0,1,0,0,0,0,0.0,0,False,False,True,False
642,6600.0,3.0,1.0,1.0,1,1,1,0,0,2.0,1,False,True,False,False
126,3960.0,3.0,1.0,1.0,1,0,0,0,0,0.0,0,True,False,False,False
438,8000.0,3.0,1.0,1.0,1,1,1,0,1,2.0,1,False,True,False,False
56,5200.0,3.0,1.0,3.0,1,0,0,0,1,0.0,0,False,True,False,False
133,4050.0,2.0,1.0,1.0,1,0,0,0,0,0.0,0,True,False,False,False
