,price
501,5250000.0
442,8575000.0
37,6300000.0
88,6510000.0
656,5040000.0
362,8680000.0
748,1750000.0
259,8400000.0
777,8540000.0
110,7210000.0
628,6300000.0
260,5523000.0
284,9800000.0
214,3500000.0
487,8295000.0
458,3500000.0
99,4550000.0
558,2940000.0
175,3087000.0
311,6300000.0
778,4200000.0
177,2660000.0
339,5530000.0
759,3500000.0
288,3885000.0
806,3010000.0
642,6090000.0
126,2800000.0
438,6020000.0
56,5810000.0
133,3710000.0
109,2604000.0
392,11410000.0
788,9240000.0
751,6615000.0
206,6930000.0
800,4098500.0
674,5600000.0
670,4900000.0
70,3255000.0
164,4900000.0
404,5110000.0
201,5383000.0
34,2380000.0
118,8043000.0
518,5740000.0
482,2100000.0
278,5460000.0
668,10150000.0
357,3675000.0
181,4550000.0
676,3255000.0
426,7350000.0
650,3118850.0
553,3290000.0
602,3325000.0
69,3290000.0
22,8645000.0
771,6720000.0
343,3150000.0
746,5943000.0
573,8890000.0
644,9100000.0
604,4830000.0
223,6685000.0
45,2660000.0
212,4270000.0
255,8540000.0
291,3500000.0
654,6650000.0
646,5033000.0
130,8855000.0
792,6440000.0
82,3220000.0
346,4543000.0
612,4200000.0
492,7420000.0
21,2660000.0
0,4543000.0
793,4795000.0
334,2380000.0
383,3500000.0
515,3640000.0
80,3640000.0
233,3395000.0
414,8575000.0
23,8540000.0
531,4690000.0
63,8120000.0
672,7490000.0
580,5145000.0
264,3990000.0
298,2940000.0
195,9100000.0
472,7700000.0
208,4305000.0
795,7962500.0
465,2940000.0
638,3815000.0
36,5110000.0
66,4550000.0
729,3703000.0
142,5250000.0
299,4200000.0
591,7070000.0
707,3920000.0
681,9240000.0
140,6160000.0
200,2940000.0
714,7560000.0
234,5040000.0
95,9100000.0
505,6790000.0
490,1767150.0
500,8463000.0
555,11410000.0
548,8400000.0
559,3290000.0
86,7420000.0
107,6790000.0
787,5873000.0
578,3080000.0
480,4550000.0
226,3570000.0
165,8400000.0
26,3990000.0
655,6125000.0
428,4550000.0
266,4900000.0
499,4340000.0
782,3745000.0
736,8960000.0
429,4165000.0
65,8645000.0
412,3640000.0
394,7070000.0
322,7035000.0
544,4970000.0
507,7420000.0
405,4403000.0
731,5229000.0
639,6090000.0
349,3430000.0
296,2450000.0
122,3500000.0
135,1750000.0
47,3640000.0
535,4200000.0
68,3115000.0
556,5600000.0
712,5950000.0
377,5600000.0
197,3500000.0
572,3360000.0
280,9681000.0
651,5425000.0
489,4270000.0
767,4515000.0
321,4900000.0
641,6650000.0
722,2653000.0
238,4900000.0
434,9100000.0
386,3150000.0
589,3360000.0
514,3780000.0
640,5215000.0
417,5950000.0
421,8400000.0
688,8645000.0
18,4760000.0
28,2961000.0
390,3640000.0
696,6405000.0
520,3332000.0
665,3920000.0
237,4025000.0
551,3220000.0
